idlocuteur	reference	tranche-age	sexe	langues
1	BA725	55/65	1	Français
2	UG393	+ de 65	0	
3	DE744	35/45	1	
4	DJ39	35/45	1	
5	JI306	55/65	0	
6	FU200	35/45	0	
7	FA192	35/45	0	
8	ML533	25/35	1	
9	FD237	45/55	1	
10	JW325	35/45	1	
11	LD386	45/55	1	
12	GJ131	45/55	1	
13	JG258	45/55	0	
14	NS571	15/25	0	
15	MD461	25/35	1	
16	UQ417	45/55	1	
17	NV558	15/25	0	
18	WL512	+ de 65	0	
19	QB100	15/25	0	
20	UF391	45/55	1	
21	1135	55/65	1	
22	XZ501	55/65	1	
23	VS466	55/65	0	
24	1299	25/35	1	
25	948	15/25	0	
26	1134	55/65	1	
27	BB733	35/45	0	
28	1254	55/65	0	
29	1268	15/25	0	
30	4001	25/35	0	
31	BC709	55/65	0	
32	BF69	15/25	1	
33	BD704	55/65	1	
34	BX11	55/65	1	
35	BP35	55/65	1	
36	BU77	25/35	0	
37	CH28	45/55	0	
38	CI58	25/35	0	
39	CF4	25/35	1	
40	CP7	+ de 65	1	
41	CQ741	35/45	0	
42	CO702	35/45	1	
43	CR730	35/45	1	
44	DC738	35/45	1	
45	CW739	35/45	0	
46	DA740	45/55	1	
47	DH59	55/65	1	
48	DP50	25/35	1	
49	DX101	+ de 65	0	
50	ER720	35/45	1	
51	DT78	55/65	0	
52	FC716	25/35	1	
53	HU339	25/35	1	
54	EM229	15/25	0	
55	ES187	45/55	0	
56	FH717	+ de 65	0	
57	FM719	25/35	0	
58	FO221	15/25	1	
59	FS715	15/25	0	
60	FV718	25/35	1	
61	EL722	25/35	1	
62	FZ61	55/65	0	
63	GE133	55/65	1	
64	GS117	15/25	1	
65	GL142	45/55	0	
66	GX120	55/65	0	
67	HA151	45/55	1	
68	HN169	35/45	1	
69	HV348	55/65	0	
70	IC346	+ de 65	0	
71	LS439	+ de 65	1	
72	IG298	45/55	0	
73	IR293	45/55	1	
74	IU288	25/35	0	
75	IZ248	25/35	0	
76	JO304	45/55	0	
77	JR327	35/45	1	
78	JX318	35/45	0	
79	KE383	45/55	1	
80	KO376	45/55	0	
81	KH411	35/45	0	
82	LF468	45/55	0	
83	MH539	35/45	1	
84	KP392	15/25	1	
85	MG475	25/35	1	
86	KT385	55/65	1	
87	LN438	45/55	0	
88	LA366	35/45	0	
89	MW523	55/65	0	
90	MS530	15/25	0	
91	MK532	25/35	1	
92	MT484	25/35	0	
93	PX88	35/45	0	
94	NI526	25/35	0	
95	MY510	45/55	0	
96	QC102	10/15	1	
97	UH398	+ de 65	0	
98	OI587	45/55	1	
99	UU424	35/45	0	
100	MX492	35/45	0	
101	QF105	25/35	0	
102	QG109	45/55	1	
103	NA487	55/65	0	
104	VZ486	55/65	0	
105	NM476	35/45	0	
106	RC196	15/25	0	
107	RF211	15/25	1	
108	SD272	55/65	0	
109	VA436	55/65	0	
110	OB557	45/55	0	
111	OH593	15/25	1	
112	RP283	35/45	1	
113	SM313	25/35	1	
114	PY94	25/35	0	
115	QW145	45/55	1	
116	UB381	15/25	1	
117	VG449	35/45	1	
118	RV252	25/35	0	
119	SL312	15/25	1	
120	UN412	+ de 65	0	
121	PW85	35/45	1	
122	VM456	35/45	0	
123	VN457	15/25	0	
124	ST326	45/55	0	
125	WF503	25/35	0	
126	PF42	45/55	0	
127	YO241	55/65	1	
128	YD478	35/45	0	
129	YT387	35/45	1	
130	TN153	15/25	1	
131	TS165	55/65	1	
132	YR399	25/35	1	
133	UO414	35/45	0	
134	ZD585	55/65	0	
135	VL455	45/55	0	
136	4002	45/55	1	
137	8EX	45/55	1	
138	12EX	45/55	1	
139	VU469	25/35	1	
140	WS529	45/55	0	
141	9EX	+ de 65	0	
142	11EX	45/55	1	
143	2EX	35/45	0	
144	YP371	45/55	1	
145	1300	25/35	1	
146	4EX	45/55	1	
147	5EX	25/35	1	
148	6EX	15/25	1	
149	1264	25/35	0	
150	3EX	35/45	1	
151	4003	55/65	1	
152	1277	55/65	1	
153	VX479	25/35	1	
154	4004	45/55	1	
155	ZB600	25/35	0	
156	701MER	25/35	0	
157	707MER	45/55	0	
